,concept,deps
0,Absolute value,"['Real number', 'Non-negative', 'Sign (mathematics)', 'Positive number', 'Negative number']"
1,Adjugate matrix,"['Square matrix', 'Transpose', 'Cofactor matrix', 'Hermitian adjoint']"
2,Affine transformation,"['Euclidean geometry', 'Geometric transformation', 'Line (geometry)', 'Parallelism (geometry)', 'Euclidean distance', 'Angle', 'Automorphism', 'Affine space']"
3,Basis,[]
4,Basis (linear algebra),"['Set (mathematics)', 'Vector space', 'Linear combination']"
5,Cartesian coordinate system,"['Plane (geometry)', 'Coordinate system', 'Point (geometry)', 'Number', 'Positive and negative numbers', 'Perpendicular', 'Unit length']"
6,Cauchy–Schwarz inequality,['Inequality (mathematics)']
7,Change of basis,[]
8,Coefficient,"['Summand', 'Polynomial', 'Series (mathematics)', 'Expression (mathematics)', 'Variable (mathematics)', 'Parameter']"
9,Complex conjugate,"['Complex number', 'Real number', 'Imaginary number', 'Sign (mathematics)']"
10,Complex number,"['Number system', 'Real number', 'Imaginary unit', 'Equation']"
11,Consistent and inconsistent equations,"['Algebra', 'System of equations', 'Linear equation system', 'Nonlinear equation system', 'Substitution (algebra)']"
12,Cramer's rule,"['System of linear equations', 'Determinant', 'Coefficient matrix', 'Matrix (mathematics)']"
13,Cross product,"['Binary operation', 'Euclidean vector', 'Orientation (vector space)', 'Euclidean vector space']"
14,Determinant,"['Scalar (mathematics)', 'Function (mathematics)', 'Square matrix', 'Linear map', 'Invertible matrix']"
15,Diagonal matrix,"['Matrix (mathematics)', 'Main diagonal', 'Square matrices']"
16,Diagonalizable matrix,"['Square matrix', 'Matrix similarity', 'Diagonal matrix', 'Invertible matrix', 'Matrix (mathematics)']"
17,Dimension,[]
18,Dimension (vector space),"['Vector space', 'Cardinality', 'Basis (linear algebra)', 'Field (mathematics)', 'Dimension']"
19,Dot product,"['Algebraic operation', 'Coordinate vector', 'Euclidean geometry', 'Cartesian coordinates', 'Vector (mathematics and physics)']"
20,Eigenvalues and eigenvectors,"['Linear map', 'Vector space', 'Scalar (mathematics)']"
21,Elementary matrix,"['Matrix (mathematics)', 'Identity matrix', 'General linear group']"
22,Equivalence relation,[]
23,Euclidean distance,"['Euclidean space', 'Length', 'Line segment', 'Point (geometry)', 'Cartesian coordinate', 'Pythagorean theorem']"
24,Euclidean vector,"['Magnitude (mathematics)', 'Euclidean norm', 'Direction (geometry)', 'Vector algebra']"
25,Factorization of polynomials,"['Computer algebra', 'Polynomial', 'Field (mathematics)', 'Integers', 'Irreducible polynomial']"
26,Fundamental theorem of algebra,"['Constant polynomial', 'Polynomial', 'Complex number', 'Coefficient', 'Root of a function']"
27,Gaussian elimination,"['Algorithm', 'Systems of linear equations', 'Matrix (mathematics)', 'Rank (linear algebra)', 'Determinant']"
28,General linear group,[]
29,Identity function,"['Function (mathematics)', 'Argument of a function', 'Equality (mathematics)']"
30,Identity matrix,"['Square matrix', 'One', 'Main diagonal', 'Zero']"
